<DATE>	<TIME>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2021.11.10	09:30:00	1.15721	1.15721	1.15579	1.15684	835	0	0
2021.11.10	10:00:00	1.15680	1.15731	1.15664	1.15690	893	0	0
2021.11.10	10:30:00	1.15687	1.15712	1.15621	1.15637	835	0	0
2021.11.10	11:00:00	1.15638	1.15683	1.15594	1.15678	789	0	0
2021.11.10	11:30:00	1.15677	1.15820	1.15677	1.15775	974	0	0
2021.11.10	12:00:00	1.15775	1.15811	1.15763	1.15785	617	0	0
2021.11.10	12:30:00	1.15784	1.15805	1.15713	1.15719	548	0	0
2021.11.10	13:00:00	1.15715	1.15715	1.15526	1.15564	803	0	0
2021.11.10	13:30:00	1.15564	1.15565	1.15458	1.15492	740	0	0
2021.11.10	14:00:00	1.15492	1.15534	1.15470	1.15486	606	0	0
2021.11.10	14:30:00	1.15487	1.15588	1.15452	1.15582	707	0	0
2021.11.10	15:00:00	1.15582	1.15615	1.15535	1.15571	747	0	0
2021.11.10	15:30:00	1.15569	1.15639	1.15330	1.15538	1650	0	0
2021.11.10	16:00:00	1.15532	1.15688	1.15532	1.15636	1345	0	0
2021.11.10	16:30:00	1.15631	1.15742	1.15497	1.15609	1498	0	0
2021.11.10	17:00:00	1.15617	1.15630	1.15279	1.15295	1369	0	0
2021.11.10	17:30:00	1.15288	1.15289	1.15113	1.15186	1400	0	0
2021.11.10	18:00:00	1.15186	1.15344	1.15175	1.15248	1046	0	0
2021.11.10	18:30:00	1.15250	1.15266	1.15145	1.15192	1028	0	0
2021.11.10	19:00:00	1.15193	1.15194	1.15057	1.15112	936	0	0
2021.11.10	19:30:00	1.15112	1.15170	1.15101	1.15120	778	0	0
2021.11.10	20:00:00	1.15123	1.15156	1.14819	1.14935	1479	0	0
2021.11.10	20:30:00	1.14935	1.14998	1.14870	1.14983	1011	0	0
2021.11.10	21:00:00	1.14984	1.14986	1.14890	1.14895	829	0	0
2021.11.10	21:30:00	1.14893	1.14939	1.14827	1.14833	829	0	0
2021.11.10	22:00:00	1.14835	1.14859	1.14810	1.14844	761	0	0
2021.11.10	22:30:00	1.14840	1.14843	1.14776	1.14779	768	0	0
2021.11.10	23:00:00	1.14776	1.14804	1.14764	1.14797	338	0	0
2021.11.10	23:30:00	1.14797	1.14809	1.14760	1.14767	354	0	0
2021.11.11	00:00:00	1.14767	1.14816	1.14759	1.14781	95	0	9
2021.11.11	00:30:00	1.14781	1.14817	1.14777	1.14783	361	0	0
2021.11.11	01:00:00	1.14783	1.14823	1.14773	1.14817	241	0	2
2021.11.11	01:30:00	1.14817	1.14870	1.14817	1.14860	224	0	0
2021.11.11	02:00:00	1.14855	1.14875	1.14796	1.14856	381	0	0
2021.11.11	02:30:00	1.14845	1.14855	1.14795	1.14800	429	0	0
2021.11.11	03:00:00	1.14802	1.14816	1.14728	1.14787	534	0	0
2021.11.11	03:30:00	1.14786	1.14838	1.14767	1.14790	436	0	0
2021.11.11	04:00:00	1.14793	1.14846	1.14757	1.14761	376	0	0
2021.11.11	04:30:00	1.14762	1.14806	1.14676	1.14685	365	0	0
2021.11.11	05:00:00	1.14685	1.14752	1.14647	1.14741	455	0	0
2021.11.11	05:30:00	1.14741	1.14785	1.14737	1.14762	356	0	0
2021.11.11	06:00:00	1.14762	1.14765	1.14706	1.14731	282	0	0
2021.11.11	06:30:00	1.14731	1.14803	1.14727	1.14802	255	0	0
2021.11.11	07:00:00	1.14802	1.14805	1.14750	1.14783	274	0	0
2021.11.11	07:30:00	1.14784	1.14798	1.14753	1.14793	283	0	0
2021.11.11	08:00:00	1.14794	1.14827	1.14771	1.14819	314	0	0
2021.11.11	08:30:00	1.14819	1.14850	1.14792	1.14799	625	0	0
2021.11.11	09:00:00	1.14799	1.14822	1.14760	1.14775	654	0	0
2021.11.11	09:30:00	1.14773	1.14773	1.14601	1.14602	671	0	0
2021.11.11	10:00:00	1.14603	1.14636	1.14540	1.14627	843	0	0
2021.11.11	10:30:00	1.14626	1.14763	1.14621	1.14715	868	0	0
2021.11.11	11:00:00	1.14709	1.14711	1.14592	1.14606	841	0	0
2021.11.11	11:30:00	1.14602	1.14647	1.14562	1.14631	712	0	0
2021.11.11	12:00:00	1.14628	1.14746	1.14628	1.14705	768	0	0
2021.11.11	12:30:00	1.14705	1.14733	1.14595	1.14616	692	0	0
2021.11.11	13:00:00	1.14616	1.14653	1.14540	1.14633	743	0	0
2021.11.11	13:30:00	1.14634	1.14724	1.14617	1.14698	618	0	0
2021.11.11	14:00:00	1.14699	1.14748	1.14649	1.14684	661	0	0
2021.11.11	14:30:00	1.14683	1.14692	1.14615	1.14631	760	0	0
2021.11.11	15:00:00	1.14629	1.14654	1.14568	1.14575	762	0	0
2021.11.11	15:30:00	1.14575	1.14659	1.14557	1.14596	738	0	0
2021.11.11	16:00:00	1.14599	1.14701	1.14570	1.14692	737	0	0
2021.11.11	16:30:00	1.14695	1.14738	1.14603	1.14693	813	0	0
2021.11.11	17:00:00	1.14690	1.14692	1.14621	1.14685	663	0	0
2021.11.11	17:30:00	1.14688	1.14771	1.14672	1.14704	920	0	0
2021.11.11	18:00:00	1.14702	1.14707	1.14625	1.14625	576	0	0
2021.11.11	18:30:00	1.14625	1.14689	1.14596	1.14631	624	0	0
2021.11.11	19:00:00	1.14632	1.14663	1.14580	1.14595	449	0	0
2021.11.11	19:30:00	1.14594	1.14625	1.14501	1.14512	415	0	0
2021.11.11	20:00:00	1.14510	1.14525	1.14464	1.14488	443	0	0
2021.11.11	20:30:00	1.14486	1.14523	1.14477	1.14487	325	0	0
2021.11.11	21:00:00	1.14489	1.14512	1.14455	1.14481	414	0	0
2021.11.11	21:30:00	1.14481	1.14498	1.14445	1.14450	351	0	0
2021.11.11	22:00:00	1.14453	1.14488	1.14429	1.14481	354	0	0
2021.11.11	22:30:00	1.14481	1.14488	1.14448	1.14471	301	0	0
2021.11.11	23:00:00	1.14463	1.14493	1.14454	1.14491	214	0	0
2021.11.11	23:30:00	1.14491	1.14497	1.14466	1.14486	195	0	0
2021.11.12	00:00:00	1.14486	1.14508	1.14444	1.14460	180	0	7
2021.11.12	00:30:00	1.14475	1.14493	1.14459	1.14487	93	0	1
2021.11.12	01:00:00	1.14486	1.14487	1.14462	1.14481	299	0	2
2021.11.12	01:30:00	1.14481	1.14482	1.14461	1.14473	338	0	2
2021.11.12	02:00:00	1.14477	1.14483	1.14420	1.14423	404	0	0
2021.11.12	02:30:00	1.14422	1.14465	1.14407	1.14410	345	0	0
2021.11.12	03:00:00	1.14410	1.14430	1.14370	1.14371	474	0	0
2021.11.12	03:30:00	1.14374	1.14393	1.14362	1.14386	408	0	0
2021.11.12	04:00:00	1.14385	1.14396	1.14362	1.14384	343	0	0
2021.11.12	04:30:00	1.14384	1.14427	1.14372	1.14406	295	0	0
2021.11.12	05:00:00	1.14406	1.14406	1.14366	1.14385	284	0	0
2021.11.12	05:30:00	1.14385	1.14401	1.14377	1.14392	281	0	0
2021.11.12	06:00:00	1.14393	1.14394	1.14373	1.14391	216	0	0
2021.11.12	06:30:00	1.14392	1.14416	1.14385	1.14416	277	0	0
2021.11.12	07:00:00	1.14417	1.14417	1.14391	1.14405	270	0	0
2021.11.12	07:30:00	1.14406	1.14442	1.14406	1.14439	421	0	0
2021.11.12	08:00:00	1.14438	1.14443	1.14405	1.14425	386	0	0
2021.11.12	08:30:00	1.14424	1.14456	1.14424	1.14454	355	0	0
2021.11.12	09:00:00	1.14451	1.14476	1.14413	1.14461	629	0	0
2021.11.12	09:30:00	1.14460	1.14560	1.14453	1.14508	655	0	0
2021.11.12	10:00:00	1.14509	1.14528	1.14431	1.14457	881	0	0
2021.11.12	10:30:00	1.14464	1.14553	1.14443	1.14542	860	0	0
2021.11.12	11:00:00	1.14542	1.14543	1.14387	1.14445	818	0	0
2021.11.12	11:30:00	1.14445	1.14455	1.14375	1.14427	755	0	0
2021.11.12	12:00:00	1.14426	1.14477	1.14376	1.14464	734	0	0
2021.11.12	12:30:00	1.14464	1.14488	1.14413	1.14416	546	0	0
2021.11.12	13:00:00	1.14418	1.14461	1.14393	1.14443	543	0	0
2021.11.12	13:30:00	1.14441	1.14526	1.14441	1.14498	622	0	0
2021.11.12	14:00:00	1.14498	1.14550	1.14462	1.14539	669	0	0
2021.11.12	14:30:00	1.14539	1.14552	1.14458	1.14476	728	0	0
2021.11.12	15:00:00	1.14480	1.14535	1.14454	1.14509	741	0	0
2021.11.12	15:30:00	1.14512	1.14518	1.14450	1.14457	726	0	0
2021.11.12	16:00:00	1.14456	1.14492	1.14391	1.14410	893	0	0
2021.11.12	16:30:00	1.14411	1.14412	1.14329	1.14370	958	0	0
2021.11.12	17:00:00	1.14372	1.14622	1.14371	1.14506	1379	0	0
2021.11.12	17:30:00	1.14506	1.14520	1.14396	1.14442	1108	0	0
2021.11.12	18:00:00	1.14442	1.14518	1.14419	1.14495	966	0	0
2021.11.12	18:30:00	1.14495	1.14515	1.14420	1.14425	805	0	0
2021.11.12	19:00:00	1.14425	1.14474	1.14412	1.14442	540	0	0
2021.11.12	19:30:00	1.14442	1.14508	1.14440	1.14493	526	0	0
2021.11.12	20:00:00	1.14494	1.14519	1.14467	1.14481	474	0	0
2021.11.12	20:30:00	1.14480	1.14516	1.14465	1.14471	411	0	0
2021.11.12	21:00:00	1.14469	1.14494	1.14460	1.14461	381	0	0
2021.11.12	21:30:00	1.14461	1.14466	1.14425	1.14429	455	0	0
2021.11.12	22:00:00	1.14430	1.14464	1.14422	1.14438	316	0	0
2021.11.12	22:30:00	1.14434	1.14469	1.14429	1.14463	320	0	0
2021.11.12	23:00:00	1.14462	1.14467	1.14422	1.14423	210	0	0
2021.11.12	23:30:00	1.14423	1.14433	1.14412	1.14429	224	0	0
2021.11.15	00:00:00	1.14399	1.14463	1.14399	1.14438	70	0	2
2021.11.15	00:30:00	1.14438	1.14444	1.14423	1.14433	116	0	1
2021.11.15	01:00:00	1.14434	1.14448	1.14420	1.14423	307	0	0
2021.11.15	01:30:00	1.14423	1.14430	1.14413	1.14414	181	0	1
2021.11.15	02:00:00	1.14414	1.14454	1.14414	1.14437	322	0	0
2021.11.15	02:30:00	1.14437	1.14470	1.14427	1.14459	332	0	0
2021.11.15	03:00:00	1.14459	1.14465	1.14426	1.14464	354	0	0
2021.11.15	03:30:00	1.14464	1.14600	1.14464	1.14599	522	0	0
2021.11.15	04:00:00	1.14600	1.14640	1.14555	1.14574	538	0	0
2021.11.15	04:30:00	1.14576	1.14599	1.14552	1.14599	311	0	0
2021.11.15	05:00:00	1.14598	1.14602	1.14576	1.14590	281	0	0
2021.11.15	05:30:00	1.14587	1.14614	1.14569	1.14578	220	0	0
2021.11.15	06:00:00	1.14578	1.14590	1.14564	1.14584	164	0	1
2021.11.15	06:30:00	1.14584	1.14591	1.14555	1.14555	247	0	0
2021.11.15	07:00:00	1.14555	1.14573	1.14552	1.14565	213	0	0
2021.11.15	07:30:00	1.14565	1.14630	1.14549	1.14600	376	0	0
2021.11.15	08:00:00	1.14601	1.14620	1.14551	1.14565	383	0	0
2021.11.15	08:30:00	1.14565	1.14592	1.14534	1.14586	336	0	0
2021.11.15	09:00:00	1.14579	1.14612	1.14541	1.14568	656	0	0
2021.11.15	09:30:00	1.14567	1.14571	1.14489	1.14500	708	0	0
2021.11.15	10:00:00	1.14501	1.14528	1.14456	1.14509	901	0	0
2021.11.15	10:30:00	1.14508	1.14545	1.14368	1.14487	839	0	0
2021.11.15	11:00:00	1.14488	1.14513	1.14451	1.14480	742	0	0
2021.11.15	11:30:00	1.14480	1.14540	1.14465	1.14483	698	0	0
2021.11.15	12:00:00	1.14485	1.14519	1.14447	1.14505	666	0	0
2021.11.15	12:30:00	1.14504	1.14565	1.14462	1.14478	743	0	0
2021.11.15	13:00:00	1.14477	1.14505	1.14425	1.14426	670	0	0
2021.11.15	13:30:00	1.14426	1.14550	1.14425	1.14501	742	0	0
2021.11.15	14:00:00	1.14501	1.14534	1.14461	1.14505	599	0	0
2021.11.15	14:30:00	1.14504	1.14544	1.14403	1.14406	638	0	0
2021.11.15	15:00:00	1.14408	1.14478	1.14403	1.14464	795	0	0
2021.11.15	15:30:00	1.14466	1.14466	1.14393	1.14455	833	0	0
2021.11.15	16:00:00	1.14457	1.14460	1.14343	1.14395	882	0	0
2021.11.15	16:30:00	1.14394	1.14439	1.14345	1.14378	1083	0	0
2021.11.15	17:00:00	1.14377	1.14451	1.14313	1.14322	1116	0	0
2021.11.15	17:30:00	1.14322	1.14327	1.14179	1.14203	1084	0	0
2021.11.15	18:00:00	1.14204	1.14237	1.14152	1.14211	1021	0	0
2021.11.15	18:30:00	1.14211	1.14241	1.14151	1.14210	926	0	0
2021.11.15	19:00:00	1.14211	1.14211	1.13806	1.13891	1068	0	0
2021.11.15	19:30:00	1.13889	1.13911	1.13809	1.13856	987	0	0
2021.11.15	20:00:00	1.13852	1.13876	1.13779	1.13858	738	0	0
2021.11.15	20:30:00	1.13857	1.13868	1.13798	1.13846	602	0	0
2021.11.15	21:00:00	1.13847	1.13900	1.13844	1.13895	539	0	0
2021.11.15	21:30:00	1.13895	1.13900	1.13848	1.13855	506	0	0
2021.11.15	22:00:00	1.13856	1.13868	1.13688	1.13695	729	0	0
2021.11.15	22:30:00	1.13695	1.13708	1.13563	1.13601	829	0	0
2021.11.15	23:00:00	1.13605	1.13702	1.13605	1.13698	452	0	0
2021.11.15	23:30:00	1.13698	1.13719	1.13665	1.13669	343	0	0
2021.11.16	00:00:00	1.13669	1.13687	1.13605	1.13649	153	0	13
2021.11.16	00:30:00	1.13649	1.13692	1.13630	1.13645	356	0	0
2021.11.16	01:00:00	1.13663	1.13723	1.13663	1.13718	284	0	0
2021.11.16	01:30:00	1.13718	1.13719	1.13596	1.13670	414	0	0
2021.11.16	02:00:00	1.13671	1.13752	1.13659	1.13732	647	0	0
2021.11.16	02:30:00	1.13732	1.13782	1.13719	1.13734	539	0	0
2021.11.16	03:00:00	1.13735	1.13784	1.13734	1.13744	568	0	0
2021.11.16	03:30:00	1.13744	1.13796	1.13710	1.13790	746	0	0
2021.11.16	04:00:00	1.13790	1.13830	1.13770	1.13819	595	0	0
2021.11.16	04:30:00	1.13821	1.13856	1.13810	1.13830	680	0	0
2021.11.16	05:00:00	1.13829	1.13844	1.13816	1.13828	513	0	0
2021.11.16	05:30:00	1.13827	1.13840	1.13789	1.13824	346	0	0
2021.11.16	06:00:00	1.13827	1.13834	1.13792	1.13807	379	0	0
2021.11.16	06:30:00	1.13806	1.13840	1.13790	1.13839	399	0	0
2021.11.16	07:00:00	1.13837	1.13845	1.13780	1.13782	363	0	0
2021.11.16	07:30:00	1.13782	1.13791	1.13755	1.13770	479	0	0
2021.11.16	08:00:00	1.13771	1.13822	1.13749	1.13749	548	0	0
2021.11.16	08:30:00	1.13749	1.13785	1.13744	1.13777	509	0	0
2021.11.16	09:00:00	1.13777	1.13794	1.13682	1.13698	858	0	0
2021.11.16	09:30:00	1.13697	1.13798	1.13689	1.13797	873	0	0
2021.11.16	10:00:00	1.13798	1.13798	1.13690	1.13746	962	0	0
2021.11.16	10:30:00	1.13749	1.13770	1.13714	1.13748	864	0	0
2021.11.16	11:00:00	1.13748	1.13750	1.13580	1.13617	920	0	0
2021.11.16	11:30:00	1.13616	1.13650	1.13582	1.13612	872	0	0
2021.11.16	12:00:00	1.13612	1.13633	1.13549	1.13557	782	0	0
2021.11.16	12:30:00	1.13558	1.13619	1.13515	1.13613	837	0	0
2021.11.16	13:00:00	1.13614	1.13723	1.13600	1.13723	896	0	0
2021.11.16	13:30:00	1.13720	1.13722	1.13669	1.13673	780	0	0
2021.11.16	14:00:00	1.13673	1.13716	1.13660	1.13707	759	0	0
2021.11.16	14:30:00	1.13708	1.13721	1.13586	1.13623	797	0	0
2021.11.16	15:00:00	1.13625	1.13702	1.13616	1.13692	899	0	0
2021.11.16	15:30:00	1.13687	1.13748	1.13577	1.13620	1446	0	0
2021.11.16	16:00:00	1.13609	1.13623	1.13298	1.13393	1534	0	0
2021.11.16	16:30:00	1.13394	1.13490	1.13390	1.13439	1390	0	0
2021.11.16	17:00:00	1.13437	1.13532	1.13408	1.13472	1360	0	0
2021.11.16	17:30:00	1.13470	1.13522	1.13406	1.13501	1185	0	0
2021.11.16	18:00:00	1.13500	1.13553	1.13405	1.13443	1079	0	0
2021.11.16	18:30:00	1.13443	1.13456	1.13318	1.13339	842	0	0
2021.11.16	19:00:00	1.13337	1.13355	1.13236	1.13245	857	0	0
2021.11.16	19:30:00	1.13245	1.13286	1.13197	1.13273	840	0	0
2021.11.16	20:00:00	1.13274	1.13343	1.13269	1.13313	828	0	0
2021.11.16	20:30:00	1.13312	1.13323	1.13208	1.13270	673	0	0
2021.11.16	21:00:00	1.13274	1.13311	1.13210	1.13212	757	0	0
2021.11.16	21:30:00	1.13212	1.13243	1.13163	1.13167	584	0	0
2021.11.16	22:00:00	1.13168	1.13216	1.13152	1.13213	607	0	0
2021.11.16	22:30:00	1.13214	1.13231	1.13119	1.13126	715	0	0
2021.11.16	23:00:00	1.13128	1.13185	1.13093	1.13174	525	0	0
2021.11.16	23:30:00	1.13173	1.13198	1.13168	1.13198	393	0	0
2021.11.17	00:00:00	1.13198	1.13220	1.13198	1.13217	137	0	0
2021.11.17	00:30:00	1.13217	1.13224	1.13199	1.13208	150	0	0
2021.11.17	01:00:00	1.13207	1.13207	1.13133	1.13133	375	0	0
2021.11.17	01:30:00	1.13132	1.13186	1.13097	1.13183	395	0	0
2021.11.17	02:00:00	1.13183	1.13233	1.13139	1.13232	533	0	0
2021.11.17	02:30:00	1.13229	1.13231	1.13170	1.13221	589	0	0
2021.11.17	03:00:00	1.13221	1.13266	1.13202	1.13264	635	0	0
2021.11.17	03:30:00	1.13264	1.13268	1.13218	1.13230	601	0	0
2021.11.17	04:00:00	1.13231	1.13231	1.13195	1.13215	492	0	0
2021.11.17	04:30:00	1.13215	1.13240	1.13189	1.13220	479	0	0
2021.11.17	05:00:00	1.13218	1.13220	1.13107	1.13113	582	0	0
2021.11.17	05:30:00	1.13115	1.13120	1.12637	1.12887	1092	0	0
2021.11.17	06:00:00	1.12886	1.13013	1.12886	1.12976	916	0	0
2021.11.17	06:30:00	1.12978	1.13015	1.12953	1.12979	651	0	0
2021.11.17	07:00:00	1.12983	1.13028	1.12914	1.12917	663	0	0
2021.11.17	07:30:00	1.12917	1.13004	1.12917	1.12992	577	0	0
2021.11.17	08:00:00	1.12991	1.13034	1.12956	1.13011	702	0	0
2021.11.17	08:30:00	1.13010	1.13079	1.13008	1.13022	687	0	0
2021.11.17	09:00:00	1.13022	1.13150	1.12976	1.13131	1065	0	0
2021.11.17	09:30:00	1.13131	1.13173	1.12998	1.13027	1011	0	0
2021.11.17	10:00:00	1.13028	1.13194	1.12992	1.13182	1049	0	0
2021.11.17	10:30:00	1.13186	1.13209	1.13117	1.13173	924	0	0
2021.11.17	11:00:00	1.13172	1.13186	1.13103	1.13111	957	0	0
2021.11.17	11:30:00	1.13111	1.13187	1.13081	1.13125	926	0	0
2021.11.17	12:00:00	1.13125	1.13166	1.13079	1.13132	838	0	0
2021.11.17	12:30:00	1.13132	1.13166	1.13071	1.13078	787	0	0
2021.11.17	13:00:00	1.13077	1.13148	1.13071	1.13143	708	0	0
2021.11.17	13:30:00	1.13145	1.13246	1.13132	1.13246	734	0	0
2021.11.17	14:00:00	1.13245	1.13323	1.13231	1.13247	950	0	0
2021.11.17	14:30:00	1.13250	1.13253	1.13159	1.13169	774	0	0
2021.11.17	15:00:00	1.13169	1.13221	1.13124	1.13147	858	0	0
2021.11.17	15:30:00	1.13147	1.13207	1.12979	1.12988	1110	0	0
2021.11.17	16:00:00	1.12993	1.13153	1.12978	1.13089	1047	0	0
2021.11.17	16:30:00	1.13090	1.13210	1.13060	1.13182	1206	0	0
2021.11.17	17:00:00	1.13181	1.13186	1.13056	1.13096	1139	0	0
2021.11.17	17:30:00	1.13096	1.13097	1.12934	1.13079	1138	0	0
2021.11.17	18:00:00	1.13078	1.13117	1.12999	1.13041	1027	0	0
2021.11.17	18:30:00	1.13039	1.13221	1.13025	1.13205	937	0	0
2021.11.17	19:00:00	1.13205	1.13259	1.13182	1.13208	931	0	0
2021.11.17	19:30:00	1.13210	1.13262	1.13170	1.13190	901	0	0
2021.11.17	20:00:00	1.13191	1.13262	1.13140	1.13245	947	0	0
2021.11.17	20:30:00	1.13241	1.13241	1.13140	1.13182	723	0	0
2021.11.17	21:00:00	1.13184	1.13194	1.13121	1.13148	697	0	0
2021.11.17	21:30:00	1.13146	1.13160	1.13131	1.13147	553	0	0
2021.11.17	22:00:00	1.13148	1.13231	1.13112	1.13174	660	0	0
2021.11.17	22:30:00	1.13173	1.13227	1.13169	1.13225	587	0	0
2021.11.17	23:00:00	1.13223	1.13223	1.13181	1.13199	380	0	0
2021.11.17	23:30:00	1.13199	1.13231	1.13186	1.13187	368	0	0
2021.11.18	00:00:00	1.13187	1.13219	1.13172	1.13196	160	0	12
2021.11.18	00:30:00	1.13196	1.13208	1.13166	1.13185	248	0	11
2021.11.18	01:00:00	1.13193	1.13201	1.13163	1.13190	342	0	2
2021.11.18	01:30:00	1.13193	1.13193	1.13156	1.13179	321	0	0
2021.11.18	02:00:00	1.13179	1.13262	1.13177	1.13231	485	0	0
2021.11.18	02:30:00	1.13231	1.13264	1.13164	1.13232	603	0	0
2021.11.18	03:00:00	1.13230	1.13285	1.13184	1.13281	639	0	0
2021.11.18	03:30:00	1.13282	1.13285	1.13233	1.13244	592	0	0
2021.11.18	04:00:00	1.13246	1.13381	1.13241	1.13353	834	0	0
2021.11.18	04:30:00	1.13353	1.13353	1.13300	1.13343	622	0	0
2021.11.18	05:00:00	1.13341	1.13352	1.13270	1.13291	496	0	0
2021.11.18	05:30:00	1.13290	1.13320	1.13268	1.13281	540	0	0
2021.11.18	06:00:00	1.13281	1.13291	1.13259	1.13280	439	0	0
2021.11.18	06:30:00	1.13280	1.13306	1.13250	1.13250	479	0	0
2021.11.18	07:00:00	1.13251	1.13260	1.13189	1.13195	593	0	0
2021.11.18	07:30:00	1.13192	1.13200	1.13160	1.13182	505	0	0
2021.11.18	08:00:00	1.13182	1.13212	1.13160	1.13191	614	0	0
2021.11.18	08:30:00	1.13190	1.13198	1.13138	1.13197	480	0	0
2021.11.18	09:00:00	1.13189	1.13285	1.13146	1.13285	805	0	0
2021.11.18	09:30:00	1.13287	1.13385	1.13255	1.13348	839	0	0
2021.11.18	10:00:00	1.13347	1.13397	1.13310	1.13383	921	0	0
2021.11.18	10:30:00	1.13384	1.13395	1.13258	1.13337	932	0	0
2021.11.18	11:00:00	1.13339	1.13352	1.13271	1.13303	753	0	0
2021.11.18	11:30:00	1.13303	1.13339	1.13239	1.13317	864	0	0
2021.11.18	12:00:00	1.13317	1.13339	1.13287	1.13306	742	0	0
2021.11.18	12:30:00	1.13303	1.13384	1.13299	1.13373	731	0	0
2021.11.18	13:00:00	1.13371	1.13459	1.13371	1.13441	798	0	0
2021.11.18	13:30:00	1.13444	1.13475	1.13424	1.13443	865	0	0
2021.11.18	14:00:00	1.13443	1.13476	1.13375	1.13405	612	0	0
2021.11.18	14:30:00	1.13406	1.13481	1.13379	1.13399	759	0	0
2021.11.18	15:00:00	1.13399	1.13473	1.13321	1.13335	919	0	0
2021.11.18	15:30:00	1.13336	1.13422	1.13278	1.13344	1202	0	0
2021.11.18	16:00:00	1.13344	1.13416	1.13267	1.13407	1088	0	0
2021.11.18	16:30:00	1.13408	1.13473	1.13375	1.13415	1295	0	0
2021.11.18	17:00:00	1.13415	1.13589	1.13366	1.13504	1344	0	0
2021.11.18	17:30:00	1.13503	1.13578	1.13453	1.13483	1173	0	0
2021.11.18	18:00:00	1.13481	1.13546	1.13465	1.13476	1077	0	0
2021.11.18	18:30:00	1.13473	1.13586	1.13473	1.13585	857	0	0
2021.11.18	19:00:00	1.13585	1.13738	1.13576	1.13731	866	0	0
2021.11.18	19:30:00	1.13730	1.13739	1.13674	1.13698	626	0	0
2021.11.18	20:00:00	1.13698	1.13740	1.13677	1.13690	640	0	0
2021.11.18	20:30:00	1.13689	1.13697	1.13668	1.13677	559	0	0
2021.11.18	21:00:00	1.13675	1.13711	1.13672	1.13705	513	0	0
2021.11.18	21:30:00	1.13704	1.13720	1.13693	1.13705	502	0	0
2021.11.18	22:00:00	1.13705	1.13722	1.13688	1.13711	542	0	0
2021.11.18	22:30:00	1.13710	1.13728	1.13690	1.13727	475	0	0
2021.11.18	23:00:00	1.13725	1.13728	1.13704	1.13714	304	0	0
2021.11.18	23:30:00	1.13713	1.13739	1.13708	1.13725	386	0	0
2021.11.19	00:00:00	1.13725	1.13725	1.13673	1.13715	113	0	0
2021.11.19	00:30:00	1.13715	1.13718	1.13695	1.13704	193	0	3
2021.11.19	01:00:00	1.13709	1.13726	1.13707	1.13722	189	0	1
2021.11.19	01:30:00	1.13722	1.13726	1.13677	1.13679	249	0	0
2021.11.19	02:00:00	1.13680	1.13690	1.13633	1.13643	433	0	0
2021.11.19	02:30:00	1.13643	1.13663	1.13627	1.13645	398	0	0
2021.11.19	03:00:00	1.13646	1.13653	1.13578	1.13593	571	0	0
2021.11.19	03:30:00	1.13594	1.13619	1.13562	1.13565	754	0	0
2021.11.19	04:00:00	1.13569	1.13569	1.13550	1.13558	393	0	0
2021.11.19	04:30:00	1.13557	1.13568	1.13540	1.13544	441	0	0
2021.11.19	05:00:00	1.13544	1.13572	1.13535	1.13542	360	0	0
2021.11.19	05:30:00	1.13543	1.13564	1.13520	1.13552	357	0	0
2021.11.19	06:00:00	1.13552	1.13563	1.13538	1.13557	321	0	0
2021.11.19	06:30:00	1.13557	1.13568	1.13519	1.13521	341	0	0
2021.11.19	07:00:00	1.13520	1.13574	1.13519	1.13572	353	0	0
2021.11.19	07:30:00	1.13573	1.13581	1.13527	1.13527	364	0	0
2021.11.19	08:00:00	1.13527	1.13543	1.13512	1.13532	436	0	0
2021.11.19	08:30:00	1.13532	1.13606	1.13532	1.13586	443	0	0
2021.11.19	09:00:00	1.13585	1.13585	1.13531	1.13569	674	0	0
2021.11.19	09:30:00	1.13570	1.13574	1.13436	1.13437	733	0	0
2021.11.19	10:00:00	1.13439	1.13451	1.13328	1.13361	1019	0	0
2021.11.19	10:30:00	1.13357	1.13382	1.13231	1.13234	1009	0	0
2021.11.19	11:00:00	1.13237	1.13237	1.12992	1.13099	1234	0	0
2021.11.19	11:30:00	1.13097	1.13132	1.12829	1.12993	1730	0	0
2021.11.19	12:00:00	1.12995	1.13020	1.12840	1.12978	1488	0	0
2021.11.19	12:30:00	1.12979	1.13049	1.12961	1.13007	1297	0	0
2021.11.19	13:00:00	1.13007	1.13028	1.12845	1.12959	1063	0	0
2021.11.19	13:30:00	1.12956	1.12990	1.12858	1.12898	1134	0	0
2021.11.19	14:00:00	1.12900	1.12974	1.12885	1.12914	970	0	0
2021.11.19	14:30:00	1.12914	1.12919	1.12527	1.12574	1189	0	0
2021.11.19	15:00:00	1.12569	1.12863	1.12500	1.12849	1457	0	0
2021.11.19	15:30:00	1.12850	1.12941	1.12834	1.12878	1314	0	0
2021.11.19	16:00:00	1.12879	1.13208	1.12876	1.13141	1487	0	0
2021.11.19	16:30:00	1.13145	1.13164	1.13026	1.13073	1460	0	0
2021.11.19	17:00:00	1.13071	1.13124	1.13002	1.13079	1295	0	0
2021.11.19	17:30:00	1.13079	1.13213	1.13079	1.13178	1449	0	0
2021.11.19	18:00:00	1.13178	1.13221	1.13148	1.13178	987	0	0
2021.11.19	18:30:00	1.13176	1.13200	1.13127	1.13180	974	0	0
2021.11.19	19:00:00	1.13176	1.13195	1.13145	1.13160	763	0	0
